product_name,sku,brand,price,quantity,width,height,length,weight,weight_based_shipping - bay of plenty_delivery,weight_based_shipping - waikato_delivery,weight_based_shipping - hawke's bay_delivery,weight_based_shipping - taranaki_delivery,"weight_based_shipping - thames, coromandel_delivery",weight_based_shipping - auckland (from silverdale to pokeno)_delivery,weight_based_shipping - waiheke_delivery,weight_based_shipping - northland (others)_delivery,"weight_based_shipping -  northland (mangawhai, whangarei)_delivery",weight_based_shipping - northland (warkworth)_delivery,weight_based_shipping -  gisborne_delivery,weight_based_shipping -  manawatu- wanganui_delivery,weight_based_shipping -  wellington_delivery,"weight_based_shipping -  cantebury zone 1 (kaikoura, cheviot, amberley, woodend, rangiora, kaiapoi)_delivery","weight_based_shipping -  cantebury zone 2 (hanmer springs, temuka, ashburton,timaru, waimate, temuka)_delivery","weight_based_shipping -  christchurch (cantebury) incl. prebbleton, lincoln, rolleston_delivery","weight_based_shipping -  southland (invercargill, gore, winton, te anau)_delivery",weight_based_shipping -  west coast (springs junction)_delivery,weight_based_shipping -  west coast (others)_delivery,"weight_based_shipping -  otago (oamaru, lake hayes , waimate, palmerston, dunedin, mosgiel, milton , alexandra, cromwell, arrowtown, queenstown, wanaka)_delivery","weight_based_shipping -  tasman, nelson (richmond, tasman, wakefield, murchison, nelson)_delivery","weight_based_shipping -  marlborough (picton, blenheim, seddon, ward)_delivery"
1:8 Pagani Huayra Bc Bricks Assemble Car,97910,Idiya,165.62,21,234,60,60,8.5,40,40,40,40,40,8,15,40,40,40,40,40,40,28,28,28,35,28,35,35,25,25
3D Beige Color Pattern Wallpaper by IDIYA Ltd.,100.000.83,Idiya,29.58,8,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Brick Pattern Wallpaper,100.000.65,Idiya,29.58,9,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Brown Brick Pattern Wallpaper by IDIYA Ltd.,100.000.64,Idiya,29.58,11,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Brown Leather Cushion Pattern Wallpaper by IDIYA Ltd.,100.000.99,Idiya,29.58,6,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Cafe Kettels and Cutlery Pattern Wallpaper by IDIYA Ltd.,100.001.00,Idiya,29.58,16,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Dark Brown Color Pattern Wallpaper by IDIYA Ltd.,100.000.84,Idiya,29.58,12,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Dark Brown Wood Pattern Wallpaper by IDIYA Ltd.,100.000.86,Idiya,38.45,13,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Different Fur Pattern Wallpaper by IDIYA Ltd.,100.001.08,Idiya,29.58,19,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Different Size Light Beige Color Tiles Pattern Wallpapers by IDIYA Ltd.,100.001.11,Idiya,29.58,10,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Different Size Red and Brown Tiles Pattern Wallpaper by IDIYA Ltd.,100.000.92,Idiya,29.58,10,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Faded Black and Faded Grey Stripes Pattern Wallpaper by IDIYA Ltd.,100.000.69,Idiya,29.58,17,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Faded Black and Faded Grey Stripes Pattern Wallpaper(3)+1 Glue+1 Primer Combo,PR52,Idiya,92.11,4,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Faded Grey Stripes Pattern Wallpaper by IDIYA Ltd.,100.000.97,Idiya,29.58,27,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Faded Red and Beige Tiles Pattern Wallpaper by IDIYA Ltd.,100.001.05,Idiya,35,10,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Light Brown Bamboo Sticks Pattern Wallpaper by IDIYA Ltd.,100.000.71,Idiya,29.58,16,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Light Brown Pattern Wallpaper by IDIYA Ltd.,100.000.82,Idiya,29.58,10,53,0.5,1000,1.5,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Light Brrown Brick Pattern Wallpaper by IDIYA Ltd.,100.000.74,Idiya,29.58,9,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Light and Dark Brown Stripes Pattern Wallpaper(3)+1 Glue+1 Primer,PR53,Idiya,92.11,1,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
"3D Ships,Trains,Hot Air Balloon, Beige Background Wallpaper by IDIYA Ltd",100.001.07,Idiya,29.58,22,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
"3D Small Rocks, Yellow Effect Pattern Wallpapers by IDIYA Ltd.",100.000.78,Idiya,29.58,8,53,0.5,1000,1.5,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Small and Big Light Grey Pebbels Pattern Wallpaper(3)+1 Glue+ 1 Primer,PR50,Idiya,92.11,4,53,0.5,1000,7,40,40,40,40,40,8,15,40,40,40,40,40,40,28,28,28,35,28,35,35,25,25
3D Tree Barks on Dark Grey Background Pattern Wallpaper by IDIYA Ltd.,100.000.85,Idiya,29.58,5,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Tree Barks on Light Grey Background Pattern Wallpaper by IDIYA Ltd.,100.000.87,Idiya,29.58,23,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Tree Stems Light Color Pattern Wallpaper by IDIYA Ltd.,100.000.76,Idiya,29.58,1,53,0.5,1000,1.5,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Wood Effect with Green Accents Pattern Wallpaper by IDIYA Ltd.,100.000.89,Idiya,29.58,35,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
3D Wood Effect with Red Accents Pattern Wallpaper by IDIYA Ltd.,100.000.88,Idiya,29.58,24,53,0.5,1000,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
"4 Pcs of Euboea Bar Stool,White",107.07.302,Idiya,278.01,15,43,107,76,26.7,120,80,120,120,150,55,100,100,55,55,150,120,120,100,100,100,140,100,140,140,100,100
"4 pcs of Euboea Bar Stool, Black",107.07.301,Idiya,278.01,1,43,107,76,26.7,120,80,120,120,150,55,100,100,55,55,150,120,120,100,100,100,140,100,140,140,100,100
4K Sports Camera,PR35,Idiya,55,5,59.2,41,29.8,1,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
"Aberdeen Outdoor Couch, Outdoor Furniture, Outdoor Sofa, Nature Color",101.001.12,Idiya,1266.66,5,146,68,76,93,180,110,200,200,200,90,150,100,90,90,200,200,200,200,200,200,280,200,280,280,200,200
"Aberdeen Outdoor Sofa, Out Door Furniture,Mix Grey",101.001.11,Idiya,1407.52,3,146,68,76,93,180,110,200,200,200,90,150,100,90,90,200,200,200,200,200,200,280,200,280,280,200,200
Alger Double Power Point with USB Charger,735850043296,Idiya,21.13,132,4,9,12,0.5,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
"Amman Memory Queen Size Foam Mattress, Queen, 150 X 200 ",735850042718,Idiya,619,7,,200,150,29.5,120,80,120,120,150,55,100,100,55,55,150,120,120,100,100,100,140,100,140,140,100,100
"Askholmen Flower Box, light brown stained",502.586.72,Ikea,72.8,2,42,9,75,7.7,40,40,40,40,40,8,15,40,40,40,40,40,40,28,28,28,35,28,35,35,25,25
Audi TTSRoadster 12V 2Motors,82500,Idiya,438.56,11,65.5,48,121.1,20.2,50,50,50,50,100,35,35,100,55,55,100,50,50,60,60,60,80,60,80,80,50,50
Augmented Reality Gaming System - Dark Grey,AR001,Idiya,49,14,,,,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
Augmented Reality Gaming System - Desert Brown,AR003,Idiya,49,9,,,,2,22,22,22,22,22,6,15,22,22,22,22,22,22,20,20,20,18,20,20,20,20,20
BACK Outdoor Couch Nature Color,101.002.12,Idiya,1268.35,19,146,68,,110.8,180,110,200,200,200,90,150,100,90,90,200,200,200,200,200,200,280,200,280,280,200,200
"BACK Outdoor Couch, Outdoor Furniture, Mix Grey",101.002.11,Idiya,1689.16,3,146,68,76,110.8,180,110,200,200,200,90,150,100,90,90,200,200,200,200,200,200,280,200,280,280,200,200
"BAGDAD Bookshelf, Shlef Unit, 60X28X126cm",103.24.120,Idiya,63.38,177,28,126,60,11.3,45,45,45,45,45,12,20,45,45,45,45,45,45,40,40,40,50,40,50,50,30,30
"BAGUIO Desk with Shelf, 120X64X120 cm",793591971384,Idiya,92.11,167,64,120,120,16.68,45,45,45,45,45,20,25,45,45,45,45,45,45,40,40,40,65,40,65,65,40,40
"BAGUIO Desk, 120X60X70 cm",103.25.132,Idiya,92.11,284,60,70,120,11.62,45,45,45,45,45,12,20,45,45,45,45,45,45,40,40,40,50,40,50,50,30,30
"BALI Desk with Book Shelf, 84X44X142 cm",103.26.132,Idiya,92.11,270,44,132,84,12.02,45,45,45,45,45,12,20,45,45,45,45,45,45,40,40,40,50,40,50,50,30,30
"BALI Desk with add-on Unit, 120X60 cm",103.26.131,Idiya,92.11,276,60,138,120,16.52,45,45,45,45,45,20,25,45,45,45,45,45,45,40,40,40,65,40,65,65,40,40
"BALTIMORE Gateleg Table, White Color",105.43.131,Idiya,256.75,4,80,74,89,27.4,120,80,120,120,150,55,100,100,55,55,150,120,120,100,100,100,140,100,140,140,100,100
"BAMAKO Clothes Rack Stand, 60X 40X167 cm",103.27.141,Idiya,83.66,184,40,167,60,11.12,45,45,45,45,45,12,20,45,45,45,45,45,45,40,40,40,50,40,50,50,30,30
"BANFFSHIRE Clothes Rack, 64X40X150 cm",103.28.140,Idiya,54.93,202,40,167,90,7.46,40,40,40,40,40,8,15,40,40,40,40,40,40,28,28,28,35,28,35,35,25,25
"BARBADOS Clothes Rack Stand, 60 X 40 X 17 5 cm",103.31.140,Idiya,65,8,40,175,60,6.9,40,40,40,40,40,8,15,40,40,40,40,40,40,28,28,28,35,28,35,35,25,25
